step	s	h_x	j_apo	j_lig_per_edge	edge_id	edge_a	edge_b	is_lig_attach	disc_step	disc_cum	total_disc_step
3	0.0700	0.8600	0.1400	0.0000	4	0	8	0	3.250052e-6	3.505804e-6	3.250057e-6
3	0.0700	0.8600	0.1400	0.0000	5	5	8	0	0.000000e0	2.187912e-33	3.250057e-6
3	0.0700	0.8600	0.1400	0.0000	6	7	8	0	0.000000e0	0.000000e0	3.250057e-6
3	0.0700	0.8600	0.1400	0.0000	7	8	9	0	0.000000e0	0.000000e0	3.250057e-6
3	0.0700	0.8600	0.1400	0.0000	8	3	4	0	0.000000e0	4.982321e-38	3.250057e-6
3	0.0700	0.8600	0.1400	0.0000	9	3	10	0	0.000000e0	0.000000e0	3.250057e-6
3	0.0700	0.8600	0.1400	0.0000	10	5	11	1	0.000000e0	0.000000e0	3.250057e-6
4	0.0900	0.8200	0.1800	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	2	0	4	0	1.424591e-10	1.477970e-10	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	4	0	8	0	1.973603e-5	2.324183e-5	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.973617e-5
4	0.0900	0.8200	0.1800	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.973617e-5
5	0.1100	0.7800	0.2200	0.0000	0	0	1	0	0.000000e0	0.000000e0	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	1	0	2	0	0.000000e0	0.000000e0	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	2	0	4	0	1.659996e-9	1.807793e-9	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	3	0	6	0	0.000000e0	0.000000e0	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	4	0	8	0	8.125521e-5	1.044970e-4	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	5	5	8	0	0.000000e0	2.187912e-33	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	6	7	8	0	0.000000e0	0.000000e0	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	7	8	9	0	0.000000e0	0.000000e0	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	8	3	4	0	0.000000e0	4.982321e-38	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	9	3	10	0	0.000000e0	0.000000e0	8.125687e-5
5	0.1100	0.7800	0.2200	0.0000	10	5	11	1	0.000000e0	0.000000e0	8.125687e-5
6	0.1300	0.7400	0.2600	0.0000	0	0	1	0	0.000000e0	0.000000e0	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	1	0	2	0	0.000000e0	0.000000e0	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	2	0	4	0	1.288078e-8	1.468857e-8	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	3	0	6	0	0.000000e0	0.000000e0	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	4	0	8	0	2.559693e-4	3.604663e-4	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	5	5	8	0	0.000000e0	2.187912e-33	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	6	7	8	0	0.000000e0	0.000000e0	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	7	8	9	0	0.000000e0	0.000000e0	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	8	3	4	0	0.000000e0	4.982321e-38	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	9	3	10	0	0.000000e0	0.000000e0	2.559821e-4
6	0.1300	0.7400	0.2600	0.0000	10	5	11	1	0.000000e0	0.000000e0	2.559821e-4
7	0.1500	0.7000	0.3000	0.0000	0	0	1	0	0.000000e0	0.000000e0	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	1	0	2	0	0.000000e0	0.000000e0	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	2	0	4	0	5.006795e-8	6.475653e-8	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	3	0	6	0	0.000000e0	0.000000e0	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	4	0	8	0	6.592204e-4	1.019687e-3	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	5	5	8	0	0.000000e0	2.187912e-33	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	6	7	8	0	0.000000e0	0.000000e0	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	7	8	9	0	0.000000e0	0.000000e0	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	8	3	4	0	0.000000e0	4.982321e-38	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	9	3	10	0	0.000000e0	0.000000e0	6.592705e-4
7	0.1500	0.7000	0.3000	0.0000	10	5	11	1	0.000000e0	0.000000e0	6.592705e-4
8	0.1700	0.6600	0.3400	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	2	0	4	0	1.762012e-7	2.409577e-7	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	4	0	8	0	1.441908e-3	2.461595e-3	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.442085e-3
8	0.1700	0.6600	0.3400	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.442085e-3
9	0.1900	0.6200	0.3800	0.0000	0	0	1	0	0.000000e0	0.000000e0	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	1	0	2	0	0.000000e0	0.000000e0	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	2	0	4	0	5.695586e-7	8.105163e-7	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	3	0	6	0	0.000000e0	0.000000e0	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	4	0	8	0	2.749815e-3	5.211411e-3	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	5	5	8	0	0.000000e0	2.187912e-33	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	6	7	8	0	0.000000e0	0.000000e0	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	7	8	9	0	0.000000e0	0.000000e0	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	8	3	4	0	0.000000e0	4.982321e-38	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	9	3	10	0	0.000000e0	0.000000e0	2.750385e-3
9	0.1900	0.6200	0.3800	0.0000	10	5	11	1	0.000000e0	0.000000e0	2.750385e-3
10	0.2100	0.5800	0.4200	0.0000	0	0	1	0	0.000000e0	0.000000e0	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	1	0	2	0	0.000000e0	0.000000e0	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	2	0	4	0	1.685683e-6	2.496200e-6	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	3	0	6	0	0.000000e0	0.000000e0	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	4	0	8	0	4.706476e-3	9.917886e-3	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	5	5	8	0	0.000000e0	2.187912e-33	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	6	7	8	0	0.000000e0	0.000000e0	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	7	8	9	0	0.000000e0	0.000000e0	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	8	3	4	0	0.000000e0	4.982321e-38	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	9	3	10	0	0.000000e0	0.000000e0	4.708161e-3
10	0.2100	0.5800	0.4200	0.0000	10	5	11	1	0.000000e0	0.000000e0	4.708161e-3
11	0.2300	0.5400	0.4600	0.0000	0	0	1	0	0.000000e0	0.000000e0	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	1	0	2	0	0.000000e0	0.000000e0	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	2	0	4	0	4.437589e-6	6.933789e-6	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	3	0	6	0	0.000000e0	0.000000e0	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	4	0	8	0	7.320427e-3	1.723831e-2	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	5	5	8	0	0.000000e0	2.187912e-33	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	6	7	8	0	0.000000e0	0.000000e0	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	7	8	9	0	0.000000e0	0.000000e0	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	8	3	4	0	0.000000e0	4.982321e-38	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	9	3	10	0	0.000000e0	0.000000e0	7.324865e-3
11	0.2300	0.5400	0.4600	0.0000	10	5	11	1	0.000000e0	0.000000e0	7.324865e-3
12	0.2500	0.5000	0.5000	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	2	0	4	0	1.028804e-5	1.722183e-5	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	4	0	8	0	1.057057e-2	2.780888e-2	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.058086e-2
12	0.2500	0.5000	0.5000	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.058086e-2
13	0.2700	0.4600	0.5400	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	2	0	4	0	2.042564e-5	3.764746e-5	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	4	0	8	0	1.351753e-2	4.132641e-2	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.353795e-2
13	0.2700	0.4600	0.5400	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.353795e-2
14	0.2900	0.4200	0.5800	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	2	0	4	0	3.499862e-5	7.264608e-5	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	4	0	8	0	1.374788e-2	5.507430e-2	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.378288e-2
14	0.2900	0.4200	0.5800	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.378288e-2
15	0.3100	0.3800	0.6200	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	2	0	4	0	5.779729e-5	1.304434e-4	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	4	0	8	0	1.361235e-2	6.868665e-2	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.367015e-2
15	0.3100	0.3800	0.6200	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.367015e-2
16	0.3300	0.3400	0.6600	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	2	0	4	0	8.899718e-5	2.194405e-4	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	4	0	8	0	1.352605e-2	8.221269e-2	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.361504e-2
16	0.3300	0.3400	0.6600	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.361504e-2
17	0.3500	0.3000	0.7000	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	2	0	4	0	1.293408e-4	3.487813e-4	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	4	0	8	0	1.271152e-2	9.492421e-2	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.284086e-2
17	0.3500	0.3000	0.7000	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.284086e-2
18	0.3700	0.2600	0.7400	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	2	0	4	0	1.747625e-4	5.235439e-4	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	4	0	8	0	1.196062e-2	1.068848e-1	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.213538e-2
18	0.3700	0.2600	0.7400	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.213538e-2
19	0.3900	0.2200	0.7800	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	2	0	4	0	2.078625e-4	7.314064e-4	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	4	0	8	0	1.132692e-2	1.182118e-1	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.153479e-2
19	0.3900	0.2200	0.7800	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.153479e-2
20	0.4100	0.1800	0.8200	0.0000	0	0	1	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	1	0	2	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	2	0	4	0	2.552162e-4	9.866226e-4	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	3	0	6	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	4	0	8	0	1.124461e-2	1.294564e-1	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	5	5	8	0	0.000000e0	2.187912e-33	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	6	7	8	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	7	8	9	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	8	3	4	0	0.000000e0	4.982321e-38	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	9	3	10	0	0.000000e0	0.000000e0	1.149982e-2
20	0.4100	0.1800	0.8200	0.0000	10	5	11	1	0.000000e0	0.000000e0	1.149982e-2
21	0.4300	0.1400	0.8600	0.0000	0	0	1	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	1	0	2	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	2	0	4	0	3.008217e-4	1.287444e-3	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	3	0	6	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	4	0	8	0	9.028870e-3	1.384852e-1	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	5	5	8	0	0.000000e0	2.187912e-33	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	6	7	8	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	7	8	9	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	8	3	4	0	0.000000e0	4.982321e-38	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	9	3	10	0	0.000000e0	0.000000e0	9.329691e-3
21	0.4300	0.1400	0.8600	0.0000	10	5	11	1	0.000000e0	0.000000e0	9.329691e-3
22	0.4500	0.1000	0.9000	0.0000	0	0	1	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	1	0	2	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	2	0	4	0	4.109577e-4	1.698402e-3	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	3	0	6	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	4	0	8	0	6.448505e-3	1.449337e-1	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	5	5	8	0	0.000000e0	2.187912e-33	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	6	7	8	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	7	8	9	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	8	3	4	0	0.000000e0	4.982321e-38	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	9	3	10	0	0.000000e0	0.000000e0	6.859463e-3
22	0.4500	0.1000	0.9000	0.0000	10	5	11	1	0.000000e0	0.000000e0	6.859463e-3
23	0.4700	0.0600	0.9400	0.0000	0	0	1	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	1	0	2	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	2	0	4	0	5.668279e-4	2.265230e-3	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	3	0	6	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	4	0	8	0	4.717500e-3	1.496512e-1	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	5	5	8	0	0.000000e0	2.187912e-33	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	6	7	8	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	7	8	9	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	8	3	4	0	0.000000e0	4.982321e-38	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	9	3	10	0	0.000000e0	0.000000e0	5.284328e-3
23	0.4700	0.0600	0.9400	0.0000	10	5	11	1	0.000000e0	0.000000e0	5.284328e-3
